vacina,agegroup,data,doses,n
AZ,9,2021-05-23,D1,4
AZ,9,2021-05-23,D2,83
AZ,9,2021-05-23,DU,0
AZ,9,2021-05-23,R,0
AZ,9,2021-05-24,D1,31
AZ,9,2021-05-24,D2,1185
AZ,9,2021-05-24,DU,0
AZ,9,2021-05-24,R,0
AZ,9,2021-05-25,D1,59
AZ,9,2021-05-25,D2,2092
AZ,9,2021-05-25,DU,0
AZ,9,2021-05-25,R,0
AZ,9,2021-05-26,D1,56
AZ,9,2021-05-26,D2,4447
AZ,9,2021-05-26,DU,0
AZ,9,2021-05-26,R,0
AZ,9,2021-05-27,D1,62
AZ,9,2021-05-27,D2,2429
AZ,9,2021-05-27,DU,0
AZ,9,2021-05-27,R,0
AZ,9,2021-05-28,D1,47
AZ,9,2021-05-28,D2,1527
AZ,9,2021-05-28,DU,0
AZ,9,2021-05-28,R,0
AZ,9,2021-05-29,D1,18
AZ,9,2021-05-29,D2,212
AZ,9,2021-05-29,DU,0
AZ,9,2021-05-29,R,0
AZ,9,2021-05-30,D1,5
AZ,9,2021-05-30,D2,120
AZ,9,2021-05-30,DU,0
AZ,9,2021-05-30,R,0
AZ,9,2021-05-31,D1,40
AZ,9,2021-05-31,D2,911
AZ,9,2021-05-31,DU,0
AZ,9,2021-05-31,R,0
AZ,9,2021-06-01,D1,50
AZ,9,2021-06-01,D2,4303
AZ,9,2021-06-01,DU,0
AZ,9,2021-06-01,R,0
AZ,9,2021-06-02,D1,75
AZ,9,2021-06-02,D2,5611
AZ,9,2021-06-02,DU,0
AZ,9,2021-06-02,R,0
AZ,9,2021-06-03,D1,38
AZ,9,2021-06-03,D2,1920
AZ,9,2021-06-03,DU,0
AZ,9,2021-06-03,R,0
AZ,9,2021-06-04,D1,65
AZ,9,2021-06-04,D2,3624
AZ,9,2021-06-04,DU,0
AZ,9,2021-06-04,R,0
AZ,9,2021-06-05,D1,26
AZ,9,2021-06-05,D2,433
AZ,9,2021-06-05,DU,0
AZ,9,2021-06-05,R,0
AZ,9,2021-06-06,D1,11
AZ,9,2021-06-06,D2,75
AZ,9,2021-06-06,DU,0
AZ,9,2021-06-06,R,0
AZ,9,2021-06-07,D1,66
AZ,9,2021-06-07,D2,3220
AZ,9,2021-06-07,DU,0
AZ,9,2021-06-07,R,0
AZ,9,2021-06-08,D1,67
AZ,9,2021-06-08,D2,2176
AZ,9,2021-06-08,DU,0
AZ,9,2021-06-08,R,0
AZ,9,2021-06-09,D1,47
AZ,9,2021-06-09,D2,1796
AZ,9,2021-06-09,DU,0
AZ,9,2021-06-09,R,0
AZ,9,2021-06-10,D1,60
AZ,9,2021-06-10,D2,1377
AZ,9,2021-06-10,DU,0
AZ,9,2021-06-10,R,0
AZ,9,2021-06-11,D1,38
AZ,9,2021-06-11,D2,1050
AZ,9,2021-06-11,DU,0
AZ,9,2021-06-11,R,0
AZ,9,2021-06-12,D1,10
AZ,9,2021-06-12,D2,102
AZ,9,2021-06-12,DU,0
AZ,9,2021-06-12,R,0
AZ,9,2021-06-13,D1,8
AZ,9,2021-06-13,D2,22
AZ,9,2021-06-13,DU,0
AZ,9,2021-06-13,R,0
AZ,9,2021-06-14,D1,32
AZ,9,2021-06-14,D2,544
AZ,9,2021-06-14,DU,0
AZ,9,2021-06-14,R,0
AZ,9,2021-06-15,D1,57
AZ,9,2021-06-15,D2,498
AZ,9,2021-06-15,DU,0
AZ,9,2021-06-15,R,0
AZ,9,2021-06-16,D1,56
AZ,9,2021-06-16,D2,511
AZ,9,2021-06-16,DU,0
AZ,9,2021-06-16,R,0
AZ,9,2021-06-17,D1,40
AZ,9,2021-06-17,D2,496
AZ,9,2021-06-17,DU,0
AZ,9,2021-06-17,R,0
AZ,9,2021-06-18,D1,29
AZ,9,2021-06-18,D2,311
AZ,9,2021-06-18,DU,0
AZ,9,2021-06-18,R,0
AZ,9,2021-06-19,D1,12
AZ,9,2021-06-19,D2,87
AZ,9,2021-06-19,DU,0
AZ,9,2021-06-19,R,0
AZ,9,2021-06-20,D1,6
AZ,9,2021-06-20,D2,11
AZ,9,2021-06-20,DU,0
AZ,9,2021-06-20,R,0
AZ,9,2021-06-21,D1,27
AZ,9,2021-06-21,D2,200
AZ,9,2021-06-21,DU,0
AZ,9,2021-06-21,R,0
AZ,9,2021-06-22,D1,25
AZ,9,2021-06-22,D2,238
AZ,9,2021-06-22,DU,0
AZ,9,2021-06-22,R,0
AZ,9,2021-06-23,D1,22
AZ,9,2021-06-23,D2,205
AZ,9,2021-06-23,DU,0
AZ,9,2021-06-23,R,0
AZ,9,2021-06-24,D1,6
AZ,9,2021-06-24,D2,9
AZ,9,2021-06-24,DU,0
AZ,9,2021-06-24,R,0
AZ,9,2021-06-25,D1,8
AZ,9,2021-06-25,D2,62
AZ,9,2021-06-25,DU,0
AZ,9,2021-06-25,R,0
AZ,9,2021-06-26,D1,2
AZ,9,2021-06-26,D2,25
AZ,9,2021-06-26,DU,0
AZ,9,2021-06-26,R,0
AZ,9,2021-06-27,D1,0
AZ,9,2021-06-27,D2,4
AZ,9,2021-06-27,DU,0
AZ,9,2021-06-27,R,0
AZ,9,2021-06-28,D1,14
AZ,9,2021-06-28,D2,169
AZ,9,2021-06-28,DU,0
AZ,9,2021-06-28,R,0
AZ,9,2021-06-29,D1,15
AZ,9,2021-06-29,D2,123
AZ,9,2021-06-29,DU,0
AZ,9,2021-06-29,R,0
AZ,9,2021-06-30,D1,17
AZ,9,2021-06-30,D2,153
AZ,9,2021-06-30,DU,0
AZ,9,2021-06-30,R,0
AZ,9,2021-07-01,D1,18
AZ,9,2021-07-01,D2,139
AZ,9,2021-07-01,DU,0
AZ,9,2021-07-01,R,0
AZ,9,2021-07-02,D1,24
AZ,9,2021-07-02,D2,101
AZ,9,2021-07-02,DU,0
AZ,9,2021-07-02,R,0
AZ,9,2021-07-03,D1,9
AZ,9,2021-07-03,D2,13
AZ,9,2021-07-03,DU,0
AZ,9,2021-07-03,R,0
AZ,9,2021-07-04,D1,6
AZ,9,2021-07-04,D2,8
AZ,9,2021-07-04,DU,0
AZ,9,2021-07-04,R,0
AZ,9,2021-07-05,D1,17
AZ,9,2021-07-05,D2,101
AZ,9,2021-07-05,DU,0
AZ,9,2021-07-05,R,0
AZ,9,2021-07-06,D1,13
AZ,9,2021-07-06,D2,104
AZ,9,2021-07-06,DU,0
AZ,9,2021-07-06,R,0
AZ,9,2021-07-07,D1,18
AZ,9,2021-07-07,D2,125
AZ,9,2021-07-07,DU,0
AZ,9,2021-07-07,R,0
AZ,9,2021-07-08,D1,23
AZ,9,2021-07-08,D2,113
AZ,9,2021-07-08,DU,0
AZ,9,2021-07-08,R,0
AZ,9,2021-07-09,D1,23
AZ,9,2021-07-09,D2,98
AZ,9,2021-07-09,DU,0
AZ,9,2021-07-09,R,0
AZ,9,2021-07-10,D1,3
AZ,9,2021-07-10,D2,44
AZ,9,2021-07-10,DU,0
AZ,9,2021-07-10,R,0
AZ,9,2021-07-11,D1,3
AZ,9,2021-07-11,D2,7
AZ,9,2021-07-11,DU,0
AZ,9,2021-07-11,R,0
AZ,9,2021-07-12,D1,10
AZ,9,2021-07-12,D2,114
AZ,9,2021-07-12,DU,0
AZ,9,2021-07-12,R,0
AZ,9,2021-07-13,D1,14
AZ,9,2021-07-13,D2,170
AZ,9,2021-07-13,DU,0
AZ,9,2021-07-13,R,0
AZ,9,2021-07-14,D1,7
AZ,9,2021-07-14,D2,132
AZ,9,2021-07-14,DU,0
AZ,9,2021-07-14,R,0
AZ,9,2021-07-15,D1,11
AZ,9,2021-07-15,D2,140
AZ,9,2021-07-15,DU,0
AZ,9,2021-07-15,R,0
AZ,9,2021-07-16,D1,17
AZ,9,2021-07-16,D2,144
AZ,9,2021-07-16,DU,0
AZ,9,2021-07-16,R,0
AZ,9,2021-07-17,D1,15
AZ,9,2021-07-17,D2,24
AZ,9,2021-07-17,DU,0
AZ,9,2021-07-17,R,0
AZ,9,2021-07-18,D1,7
AZ,9,2021-07-18,D2,6
AZ,9,2021-07-18,DU,0
AZ,9,2021-07-18,R,0
AZ,9,2021-07-19,D1,25
AZ,9,2021-07-19,D2,93
AZ,9,2021-07-19,DU,0
AZ,9,2021-07-19,R,0
AZ,9,2021-07-20,D1,22
AZ,9,2021-07-20,D2,105
AZ,9,2021-07-20,DU,0
AZ,9,2021-07-20,R,0
AZ,9,2021-07-21,D1,32
AZ,9,2021-07-21,D2,96
AZ,9,2021-07-21,DU,0
AZ,9,2021-07-21,R,0
AZ,9,2021-07-22,D1,33
AZ,9,2021-07-22,D2,120
AZ,9,2021-07-22,DU,0
AZ,9,2021-07-22,R,0
AZ,9,2021-07-23,D1,24
AZ,9,2021-07-23,D2,87
AZ,9,2021-07-23,DU,0
AZ,9,2021-07-23,R,0
AZ,9,2021-07-24,D1,8
AZ,9,2021-07-24,D2,26
AZ,9,2021-07-24,DU,0
AZ,9,2021-07-24,R,0
AZ,9,2021-07-25,D1,5
AZ,9,2021-07-25,D2,12
AZ,9,2021-07-25,DU,0
AZ,9,2021-07-25,R,0
AZ,9,2021-07-26,D1,23
AZ,9,2021-07-26,D2,76
AZ,9,2021-07-26,DU,0
AZ,9,2021-07-26,R,0
AZ,9,2021-07-27,D1,26
AZ,9,2021-07-27,D2,85
AZ,9,2021-07-27,DU,0
AZ,9,2021-07-27,R,0
AZ,9,2021-07-28,D1,16
AZ,9,2021-07-28,D2,73
AZ,9,2021-07-28,DU,0
AZ,9,2021-07-28,R,0
AZ,9,2021-07-29,D1,20
AZ,9,2021-07-29,D2,79
AZ,9,2021-07-29,DU,0
AZ,9,2021-07-29,R,0
AZ,9,2021-07-30,D1,14
AZ,9,2021-07-30,D2,105
AZ,9,2021-07-30,DU,0
AZ,9,2021-07-30,R,0
AZ,9,2021-07-31,D1,2
AZ,9,2021-07-31,D2,20
AZ,9,2021-07-31,DU,0
AZ,9,2021-07-31,R,0
AZ,9,2021-08-01,D1,1
AZ,9,2021-08-01,D2,8
AZ,9,2021-08-01,DU,0
AZ,9,2021-08-01,R,0
AZ,9,2021-08-02,D1,7
AZ,9,2021-08-02,D2,44
AZ,9,2021-08-02,DU,0
AZ,9,2021-08-02,R,0
AZ,9,2021-08-03,D1,5
AZ,9,2021-08-03,D2,37
AZ,9,2021-08-03,DU,0
AZ,9,2021-08-03,R,0
AZ,9,2021-08-04,D1,3
AZ,9,2021-08-04,D2,33
AZ,9,2021-08-04,DU,0
AZ,9,2021-08-04,R,0
AZ,9,2021-08-05,D1,8
AZ,9,2021-08-05,D2,48
AZ,9,2021-08-05,DU,0
AZ,9,2021-08-05,R,0
AZ,9,2021-08-06,D1,6
AZ,9,2021-08-06,D2,48
AZ,9,2021-08-06,DU,0
AZ,9,2021-08-06,R,0
AZ,9,2021-08-07,D1,1
AZ,9,2021-08-07,D2,16
AZ,9,2021-08-07,DU,0
AZ,9,2021-08-07,R,0
AZ,9,2021-08-08,D1,0
AZ,9,2021-08-08,D2,6
AZ,9,2021-08-08,DU,0
AZ,9,2021-08-08,R,0
AZ,9,2021-08-09,D1,6
AZ,9,2021-08-09,D2,38
AZ,9,2021-08-09,DU,0
AZ,9,2021-08-09,R,0
AZ,9,2021-08-10,D1,2
AZ,9,2021-08-10,D2,49
AZ,9,2021-08-10,DU,0
AZ,9,2021-08-10,R,0
AZ,9,2021-08-11,D1,5
AZ,9,2021-08-11,D2,40
AZ,9,2021-08-11,DU,0
AZ,9,2021-08-11,R,0
AZ,9,2021-08-12,D1,6
AZ,9,2021-08-12,D2,61
AZ,9,2021-08-12,DU,0
AZ,9,2021-08-12,R,0
AZ,9,2021-08-13,D1,0
AZ,9,2021-08-13,D2,45
AZ,9,2021-08-13,DU,0
AZ,9,2021-08-13,R,0
AZ,9,2021-08-14,D1,0
AZ,9,2021-08-14,D2,11
AZ,9,2021-08-14,DU,0
AZ,9,2021-08-14,R,0
AZ,9,2021-08-15,D1,0
AZ,9,2021-08-15,D2,4
AZ,9,2021-08-15,DU,0
AZ,9,2021-08-15,R,0
AZ,9,2021-08-16,D1,8
AZ,9,2021-08-16,D2,39
AZ,9,2021-08-16,DU,0
AZ,9,2021-08-16,R,0
AZ,9,2021-08-17,D1,5
AZ,9,2021-08-17,D2,45
AZ,9,2021-08-17,DU,0
AZ,9,2021-08-17,R,0
AZ,9,2021-08-18,D1,3
AZ,9,2021-08-18,D2,47
AZ,9,2021-08-18,DU,0
AZ,9,2021-08-18,R,0
AZ,9,2021-08-19,D1,2
AZ,9,2021-08-19,D2,34
AZ,9,2021-08-19,DU,0
AZ,9,2021-08-19,R,0
AZ,9,2021-08-20,D1,3
AZ,9,2021-08-20,D2,37
AZ,9,2021-08-20,DU,0
AZ,9,2021-08-20,R,0
AZ,9,2021-08-21,D1,1
AZ,9,2021-08-21,D2,8
AZ,9,2021-08-21,DU,0
AZ,9,2021-08-21,R,0
AZ,9,2021-08-22,D1,0
AZ,9,2021-08-22,D2,7
AZ,9,2021-08-22,DU,0
AZ,9,2021-08-22,R,0
AZ,9,2021-08-23,D1,2
AZ,9,2021-08-23,D2,29
AZ,9,2021-08-23,DU,0
AZ,9,2021-08-23,R,0
AZ,9,2021-08-24,D1,2
AZ,9,2021-08-24,D2,40
AZ,9,2021-08-24,DU,0
AZ,9,2021-08-24,R,0
AZ,9,2021-08-25,D1,3
AZ,9,2021-08-25,D2,37
AZ,9,2021-08-25,DU,0
AZ,9,2021-08-25,R,0
AZ,9,2021-08-26,D1,2
AZ,9,2021-08-26,D2,41
AZ,9,2021-08-26,DU,0
AZ,9,2021-08-26,R,0
AZ,9,2021-08-27,D1,1
AZ,9,2021-08-27,D2,33
AZ,9,2021-08-27,DU,0
AZ,9,2021-08-27,R,0
AZ,9,2021-08-28,D1,0
AZ,9,2021-08-28,D2,5
AZ,9,2021-08-28,DU,0
AZ,9,2021-08-28,R,0
AZ,9,2021-08-29,D1,1
AZ,9,2021-08-29,D2,4
AZ,9,2021-08-29,DU,0
AZ,9,2021-08-29,R,0
AZ,9,2021-08-30,D1,4
AZ,9,2021-08-30,D2,24
AZ,9,2021-08-30,DU,0
AZ,9,2021-08-30,R,0
AZ,9,2021-08-31,D1,1
AZ,9,2021-08-31,D2,31
AZ,9,2021-08-31,DU,0
AZ,9,2021-08-31,R,0
AZ,9,2021-09-01,D1,1
AZ,9,2021-09-01,D2,32
AZ,9,2021-09-01,DU,0
AZ,9,2021-09-01,R,0
AZ,9,2021-09-02,D1,2
AZ,9,2021-09-02,D2,29
AZ,9,2021-09-02,DU,0
AZ,9,2021-09-02,R,0
AZ,9,2021-09-03,D1,3
AZ,9,2021-09-03,D2,12
AZ,9,2021-09-03,DU,0
AZ,9,2021-09-03,R,0
AZ,9,2021-09-04,D1,0
AZ,9,2021-09-04,D2,5
AZ,9,2021-09-04,DU,0
AZ,9,2021-09-04,R,0
AZ,9,2021-09-05,D1,0
AZ,9,2021-09-05,D2,4
AZ,9,2021-09-05,DU,0
AZ,9,2021-09-05,R,0
AZ,9,2021-09-06,D1,0
AZ,9,2021-09-06,D2,13
AZ,9,2021-09-06,DU,0
AZ,9,2021-09-06,R,0
AZ,9,2021-09-07,D1,1
AZ,9,2021-09-07,D2,4
AZ,9,2021-09-07,DU,0
AZ,9,2021-09-07,R,0
AZ,9,2021-09-08,D1,2
AZ,9,2021-09-08,D2,31
AZ,9,2021-09-08,DU,0
AZ,9,2021-09-08,R,0
AZ,9,2021-09-09,D1,3
AZ,9,2021-09-09,D2,25
AZ,9,2021-09-09,DU,0
AZ,9,2021-09-09,R,0
AZ,9,2021-09-10,D1,2
AZ,9,2021-09-10,D2,17
AZ,9,2021-09-10,DU,0
AZ,9,2021-09-10,R,0
AZ,9,2021-09-11,D1,0
AZ,9,2021-09-11,D2,5
AZ,9,2021-09-11,DU,0
AZ,9,2021-09-11,R,0
AZ,9,2021-09-12,D1,0
AZ,9,2021-09-12,D2,4
AZ,9,2021-09-12,DU,0
AZ,9,2021-09-12,R,0
AZ,9,2021-09-13,D1,2
AZ,9,2021-09-13,D2,19
AZ,9,2021-09-13,DU,0
AZ,9,2021-09-13,R,0
AZ,9,2021-09-14,D1,4
AZ,9,2021-09-14,D2,26
AZ,9,2021-09-14,DU,0
AZ,9,2021-09-14,R,0
AZ,9,2021-09-15,D1,1
AZ,9,2021-09-15,D2,26
AZ,9,2021-09-15,DU,0
AZ,9,2021-09-15,R,0
AZ,9,2021-09-16,D1,0
AZ,9,2021-09-16,D2,20
AZ,9,2021-09-16,DU,0
AZ,9,2021-09-16,R,0
AZ,9,2021-09-17,D1,0
AZ,9,2021-09-17,D2,13
AZ,9,2021-09-17,DU,0
AZ,9,2021-09-17,R,0
AZ,9,2021-09-18,D1,0
AZ,9,2021-09-18,D2,3
AZ,9,2021-09-18,DU,0
AZ,9,2021-09-18,R,0
AZ,9,2021-09-19,D1,0
AZ,9,2021-09-19,D2,3
AZ,9,2021-09-19,DU,0
AZ,9,2021-09-19,R,0
AZ,9,2021-09-20,D1,0
AZ,9,2021-09-20,D2,7
AZ,9,2021-09-20,DU,4
AZ,9,2021-09-20,R,0
AZ,9,2021-09-21,D1,1
AZ,9,2021-09-21,D2,13
AZ,9,2021-09-21,DU,4
AZ,9,2021-09-21,R,0
AZ,9,2021-09-22,D1,0
AZ,9,2021-09-22,D2,20
AZ,9,2021-09-22,DU,0
AZ,9,2021-09-22,R,0
AZ,9,2021-09-23,D1,2
AZ,9,2021-09-23,D2,20
AZ,9,2021-09-23,DU,4
AZ,9,2021-09-23,R,0
AZ,9,2021-09-24,D1,0
AZ,9,2021-09-24,D2,18
AZ,9,2021-09-24,DU,0
AZ,9,2021-09-24,R,0
AZ,9,2021-09-25,D1,0
AZ,9,2021-09-25,D2,27
AZ,9,2021-09-25,DU,0
AZ,9,2021-09-25,R,0
AZ,9,2021-09-26,D1,2
AZ,9,2021-09-26,D2,5
AZ,9,2021-09-26,DU,0
AZ,9,2021-09-26,R,0
AZ,9,2021-09-27,D1,0
AZ,9,2021-09-27,D2,15
AZ,9,2021-09-27,DU,0
AZ,9,2021-09-27,R,0
AZ,9,2021-09-28,D1,0
AZ,9,2021-09-28,D2,21
AZ,9,2021-09-28,DU,0
AZ,9,2021-09-28,R,0
AZ,9,2021-09-29,D1,1
AZ,9,2021-09-29,D2,22
AZ,9,2021-09-29,DU,0
AZ,9,2021-09-29,R,0
AZ,9,2021-09-30,D1,1
AZ,9,2021-09-30,D2,22
AZ,9,2021-09-30,DU,0
AZ,9,2021-09-30,R,0
AZ,9,2021-10-01,D1,0
AZ,9,2021-10-01,D2,17
AZ,9,2021-10-01,DU,0
AZ,9,2021-10-01,R,0
AZ,9,2021-10-02,D1,0
AZ,9,2021-10-02,D2,6
AZ,9,2021-10-02,DU,0
AZ,9,2021-10-02,R,0
AZ,9,2021-10-03,D1,0
AZ,9,2021-10-03,D2,5
AZ,9,2021-10-03,DU,0
AZ,9,2021-10-03,R,0
AZ,9,2021-10-04,D1,0
AZ,9,2021-10-04,D2,11
AZ,9,2021-10-04,DU,0
AZ,9,2021-10-04,R,1
AZ,9,2021-10-05,D1,0
AZ,9,2021-10-05,D2,13
AZ,9,2021-10-05,DU,0
AZ,9,2021-10-05,R,0
AZ,9,2021-10-06,D1,1
AZ,9,2021-10-06,D2,6
AZ,9,2021-10-06,DU,0
AZ,9,2021-10-06,R,0
AZ,9,2021-10-07,D1,2
AZ,9,2021-10-07,D2,15
AZ,9,2021-10-07,DU,0
AZ,9,2021-10-07,R,0
AZ,9,2021-10-08,D1,0
AZ,9,2021-10-08,D2,8
AZ,9,2021-10-08,DU,0
AZ,9,2021-10-08,R,2
AZ,9,2021-10-09,D1,0
AZ,9,2021-10-09,D2,1
AZ,9,2021-10-09,DU,0
AZ,9,2021-10-09,R,0
AZ,9,2021-10-10,D1,0
AZ,9,2021-10-10,D2,1
AZ,9,2021-10-10,DU,0
AZ,9,2021-10-10,R,0
AZ,9,2021-10-11,D1,0
AZ,9,2021-10-11,D2,1
AZ,9,2021-10-11,DU,0
AZ,9,2021-10-11,R,0
AZ,9,2021-10-12,D1,0
AZ,9,2021-10-12,D2,1
AZ,9,2021-10-12,DU,0
AZ,9,2021-10-12,R,0
AZ,9,2021-10-13,D1,0
AZ,9,2021-10-13,D2,6
AZ,9,2021-10-13,DU,0
AZ,9,2021-10-13,R,0
AZ,9,2021-10-14,D1,0
AZ,9,2021-10-14,D2,8
AZ,9,2021-10-14,DU,0
AZ,9,2021-10-14,R,0
AZ,9,2021-10-15,D1,0
AZ,9,2021-10-15,D2,7
AZ,9,2021-10-15,DU,0
AZ,9,2021-10-15,R,0
AZ,9,2021-10-17,D1,0
AZ,9,2021-10-17,D2,2
AZ,9,2021-10-17,DU,0
AZ,9,2021-10-17,R,0
AZ,9,2021-10-18,D1,0
AZ,9,2021-10-18,D2,5
AZ,9,2021-10-18,DU,0
AZ,9,2021-10-18,R,0
AZ,10,2021-01-18,D1,1
AZ,10,2021-01-18,D2,0
AZ,10,2021-01-18,DU,0
AZ,10,2021-01-18,R,0
AZ,10,2021-01-19,D1,1
AZ,10,2021-01-19,D2,0
AZ,10,2021-01-19,DU,0
AZ,10,2021-01-19,R,0
AZ,10,2021-01-20,D1,6
AZ,10,2021-01-20,D2,0
AZ,10,2021-01-20,DU,0
AZ,10,2021-01-20,R,0
AZ,10,2021-01-21,D1,61
AZ,10,2021-01-21,D2,0
AZ,10,2021-01-21,DU,0
AZ,10,2021-01-21,R,0
AZ,10,2021-01-23,D1,2
AZ,10,2021-01-23,D2,0
AZ,10,2021-01-23,DU,0
AZ,10,2021-01-23,R,0
AZ,10,2021-01-24,D1,1
AZ,10,2021-01-24,D2,0
AZ,10,2021-01-24,DU,0
AZ,10,2021-01-24,R,0
AZ,10,2021-01-26,D1,19
AZ,10,2021-01-26,D2,0
AZ,10,2021-01-26,DU,0
AZ,10,2021-01-26,R,0
AZ,10,2021-01-27,D1,1266
AZ,10,2021-01-27,D2,0
AZ,10,2021-01-27,DU,0
AZ,10,2021-01-27,R,0
AZ,10,2021-01-28,D1,4011
AZ,10,2021-01-28,D2,2
AZ,10,2021-01-28,DU,0
AZ,10,2021-01-28,R,0
AZ,10,2021-01-29,D1,3669
AZ,10,2021-01-29,D2,0
AZ,10,2021-01-29,DU,0
AZ,10,2021-01-29,R,0
AZ,10,2021-01-30,D1,833
AZ,10,2021-01-30,D2,0
AZ,10,2021-01-30,DU,0
AZ,10,2021-01-30,R,0
AZ,10,2021-01-31,D1,418
AZ,10,2021-01-31,D2,0
AZ,10,2021-01-31,DU,0
AZ,10,2021-01-31,R,0
AZ,10,2021-02-01,D1,2688
AZ,10,2021-02-01,D2,1
AZ,10,2021-02-01,DU,0
AZ,10,2021-02-01,R,0
AZ,10,2021-02-02,D1,2513
AZ,10,2021-02-02,D2,3
AZ,10,2021-02-02,DU,0
AZ,10,2021-02-02,R,0
AZ,10,2021-02-03,D1,2186
AZ,10,2021-02-03,D2,1
AZ,10,2021-02-03,DU,0
AZ,10,2021-02-03,R,0
AZ,10,2021-02-04,D1,1679
AZ,10,2021-02-04,D2,2
AZ,10,2021-02-04,DU,0
AZ,10,2021-02-04,R,0
AZ,10,2021-02-05,D1,1352
AZ,10,2021-02-05,D2,1
AZ,10,2021-02-05,DU,0
AZ,10,2021-02-05,R,0
AZ,10,2021-02-06,D1,187
AZ,10,2021-02-06,D2,2
AZ,10,2021-02-06,DU,0
AZ,10,2021-02-06,R,0
AZ,10,2021-02-07,D1,58
AZ,10,2021-02-07,D2,0
AZ,10,2021-02-07,DU,0
AZ,10,2021-02-07,R,0
AZ,10,2021-02-08,D1,702
AZ,10,2021-02-08,D2,3
AZ,10,2021-02-08,DU,0
AZ,10,2021-02-08,R,0
AZ,10,2021-02-09,D1,734
AZ,10,2021-02-09,D2,1
AZ,10,2021-02-09,DU,0
AZ,10,2021-02-09,R,0
AZ,10,2021-02-10,D1,678
AZ,10,2021-02-10,D2,0
AZ,10,2021-02-10,DU,0
AZ,10,2021-02-10,R,0
AZ,10,2021-02-11,D1,491
AZ,10,2021-02-11,D2,0
AZ,10,2021-02-11,DU,0
AZ,10,2021-02-11,R,0
AZ,10,2021-02-12,D1,348
AZ,10,2021-02-12,D2,0
AZ,10,2021-02-12,DU,0
AZ,10,2021-02-12,R,0
AZ,10,2021-02-13,D1,28
AZ,10,2021-02-13,D2,0
AZ,10,2021-02-13,DU,0
AZ,10,2021-02-13,R,0
AZ,10,2021-02-14,D1,24
AZ,10,2021-02-14,D2,1
AZ,10,2021-02-14,DU,0
AZ,10,2021-02-14,R,0
AZ,10,2021-02-15,D1,236
AZ,10,2021-02-15,D2,1
AZ,10,2021-02-15,DU,0
AZ,10,2021-02-15,R,0
AZ,10,2021-02-16,D1,190
AZ,10,2021-02-16,D2,0
AZ,10,2021-02-16,DU,0
AZ,10,2021-02-16,R,0
AZ,10,2021-02-17,D1,158
AZ,10,2021-02-17,D2,0
AZ,10,2021-02-17,DU,0
AZ,10,2021-02-17,R,0
AZ,10,2021-02-18,D1,227
AZ,10,2021-02-18,D2,2
AZ,10,2021-02-18,DU,0
AZ,10,2021-02-18,R,0
AZ,10,2021-02-19,D1,188
AZ,10,2021-02-19,D2,0
AZ,10,2021-02-19,DU,0
AZ,10,2021-02-19,R,0
AZ,10,2021-02-20,D1,26
AZ,10,2021-02-20,D2,0
AZ,10,2021-02-20,DU,0
AZ,10,2021-02-20,R,0
AZ,10,2021-02-21,D1,23
AZ,10,2021-02-21,D2,0
AZ,10,2021-02-21,DU,0
AZ,10,2021-02-21,R,0
AZ,10,2021-02-22,D1,106
AZ,10,2021-02-22,D2,0
AZ,10,2021-02-22,DU,0
AZ,10,2021-02-22,R,0
AZ,10,2021-02-23,D1,103
AZ,10,2021-02-23,D2,0
AZ,10,2021-02-23,DU,0
AZ,10,2021-02-23,R,0
AZ,10,2021-02-24,D1,46
AZ,10,2021-02-24,D2,0
AZ,10,2021-02-24,DU,0
AZ,10,2021-02-24,R,0
AZ,10,2021-02-25,D1,144
AZ,10,2021-02-25,D2,1
AZ,10,2021-02-25,DU,0
AZ,10,2021-02-25,R,0
AZ,10,2021-02-26,D1,303
AZ,10,2021-02-26,D2,0
AZ,10,2021-02-26,DU,0
AZ,10,2021-02-26,R,0
AZ,10,2021-02-27,D1,26
AZ,10,2021-02-27,D2,0
AZ,10,2021-02-27,DU,0
AZ,10,2021-02-27,R,0
AZ,10,2021-02-28,D1,15
AZ,10,2021-02-28,D2,0
AZ,10,2021-02-28,DU,0
AZ,10,2021-02-28,R,0
AZ,10,2021-03-01,D1,186
AZ,10,2021-03-01,D2,1
AZ,10,2021-03-01,DU,0
AZ,10,2021-03-01,R,0
AZ,10,2021-03-02,D1,273
AZ,10,2021-03-02,D2,0
AZ,10,2021-03-02,DU,0
AZ,10,2021-03-02,R,0
AZ,10,2021-03-03,D1,240
AZ,10,2021-03-03,D2,0
AZ,10,2021-03-03,DU,0
AZ,10,2021-03-03,R,0
AZ,10,2021-03-04,D1,204
AZ,10,2021-03-04,D2,0
AZ,10,2021-03-04,DU,0
AZ,10,2021-03-04,R,0
AZ,10,2021-03-05,D1,135
AZ,10,2021-03-05,D2,4
AZ,10,2021-03-05,DU,0
AZ,10,2021-03-05,R,0
AZ,10,2021-03-06,D1,14
AZ,10,2021-03-06,D2,0
AZ,10,2021-03-06,DU,0
AZ,10,2021-03-06,R,0
AZ,10,2021-03-07,D1,4
AZ,10,2021-03-07,D2,0
AZ,10,2021-03-07,DU,0
AZ,10,2021-03-07,R,0
AZ,10,2021-03-08,D1,100
AZ,10,2021-03-08,D2,2
AZ,10,2021-03-08,DU,0
AZ,10,2021-03-08,R,0
AZ,10,2021-03-09,D1,110
AZ,10,2021-03-09,D2,1
