vacina,agegroup,data,doses,n
AZ,1,2021-03-27,D2,0
AZ,1,2021-03-27,DU,0
AZ,1,2021-03-27,R,0
AZ,1,2021-03-29,D1,5
AZ,1,2021-03-29,D2,0
AZ,1,2021-03-29,DU,0
AZ,1,2021-03-29,R,0
AZ,1,2021-03-30,D1,55
AZ,1,2021-03-30,D2,17
AZ,1,2021-03-30,DU,0
AZ,1,2021-03-30,R,0
AZ,1,2021-03-31,D1,42
AZ,1,2021-03-31,D2,10
AZ,1,2021-03-31,DU,0
AZ,1,2021-03-31,R,0
AZ,1,2021-04-01,D1,15
AZ,1,2021-04-01,D2,3
AZ,1,2021-04-01,DU,0
AZ,1,2021-04-01,R,0
AZ,1,2021-04-02,D1,2
AZ,1,2021-04-02,D2,13
AZ,1,2021-04-02,DU,0
AZ,1,2021-04-02,R,0
AZ,1,2021-04-03,D1,0
AZ,1,2021-04-03,D2,3
AZ,1,2021-04-03,DU,0
AZ,1,2021-04-03,R,0
AZ,1,2021-04-04,D1,0
AZ,1,2021-04-04,D2,2
AZ,1,2021-04-04,DU,0
AZ,1,2021-04-04,R,0
AZ,1,2021-04-05,D1,21
AZ,1,2021-04-05,D2,4
AZ,1,2021-04-05,DU,0
AZ,1,2021-04-05,R,0
AZ,1,2021-04-06,D1,26
AZ,1,2021-04-06,D2,5
AZ,1,2021-04-06,DU,0
AZ,1,2021-04-06,R,0
AZ,1,2021-04-07,D1,19
AZ,1,2021-04-07,D2,5
AZ,1,2021-04-07,DU,0
AZ,1,2021-04-07,R,0
AZ,1,2021-04-08,D1,50
AZ,1,2021-04-08,D2,2
AZ,1,2021-04-08,DU,0
AZ,1,2021-04-08,R,0
AZ,1,2021-04-09,D1,38
AZ,1,2021-04-09,D2,2
AZ,1,2021-04-09,DU,0
AZ,1,2021-04-09,R,0
AZ,1,2021-04-10,D1,12
AZ,1,2021-04-10,D2,3
AZ,1,2021-04-10,DU,0
AZ,1,2021-04-10,R,0
AZ,1,2021-04-11,D1,7
AZ,1,2021-04-11,D2,1
AZ,1,2021-04-11,DU,0
AZ,1,2021-04-11,R,0
AZ,1,2021-04-12,D1,10
AZ,1,2021-04-12,D2,0
AZ,1,2021-04-12,DU,0
AZ,1,2021-04-12,R,0
AZ,1,2021-04-13,D1,19
AZ,1,2021-04-13,D2,0
AZ,1,2021-04-13,DU,0
AZ,1,2021-04-13,R,0
AZ,1,2021-04-14,D1,4
AZ,1,2021-04-14,D2,4
AZ,1,2021-04-14,DU,0
AZ,1,2021-04-14,R,0
AZ,1,2021-04-15,D1,14
AZ,1,2021-04-15,D2,3
AZ,1,2021-04-15,DU,0
AZ,1,2021-04-15,R,0
AZ,1,2021-04-16,D1,1
AZ,1,2021-04-16,D2,2
AZ,1,2021-04-16,DU,0
AZ,1,2021-04-16,R,0
AZ,1,2021-04-17,D1,20
AZ,1,2021-04-17,D2,2
AZ,1,2021-04-17,DU,0
AZ,1,2021-04-17,R,0
AZ,1,2021-04-18,D1,11
AZ,1,2021-04-18,D2,1
AZ,1,2021-04-18,DU,0
AZ,1,2021-04-18,R,0
AZ,1,2021-04-19,D1,8
AZ,1,2021-04-19,D2,1
AZ,1,2021-04-19,DU,0
AZ,1,2021-04-19,R,0
AZ,1,2021-04-20,D1,9
AZ,1,2021-04-20,D2,0
AZ,1,2021-04-20,DU,0
AZ,1,2021-04-20,R,0
AZ,1,2021-04-21,D1,1
AZ,1,2021-04-21,D2,0
AZ,1,2021-04-21,DU,0
AZ,1,2021-04-21,R,0
AZ,1,2021-04-22,D1,13
AZ,1,2021-04-22,D2,4
AZ,1,2021-04-22,DU,0
AZ,1,2021-04-22,R,0
AZ,1,2021-04-23,D1,1
AZ,1,2021-04-23,D2,0
AZ,1,2021-04-23,DU,0
AZ,1,2021-04-23,R,0
AZ,1,2021-04-24,D1,11
AZ,1,2021-04-24,D2,0
AZ,1,2021-04-24,DU,0
AZ,1,2021-04-24,R,0
AZ,1,2021-04-25,D1,6
AZ,1,2021-04-25,D2,0
AZ,1,2021-04-25,DU,0
AZ,1,2021-04-25,R,0
AZ,1,2021-04-26,D1,10
AZ,1,2021-04-26,D2,0
AZ,1,2021-04-26,DU,0
AZ,1,2021-04-26,R,0
AZ,1,2021-04-27,D1,7
AZ,1,2021-04-27,D2,3
AZ,1,2021-04-27,DU,0
AZ,1,2021-04-27,R,0
AZ,1,2021-04-28,D1,4
AZ,1,2021-04-28,D2,1
AZ,1,2021-04-28,DU,0
AZ,1,2021-04-28,R,0
AZ,1,2021-04-29,D1,3
AZ,1,2021-04-29,D2,5
AZ,1,2021-04-29,DU,0
AZ,1,2021-04-29,R,0
AZ,1,2021-04-30,D1,7
AZ,1,2021-04-30,D2,4
AZ,1,2021-04-30,DU,0
AZ,1,2021-04-30,R,0
AZ,1,2021-05-01,D1,2
AZ,1,2021-05-01,D2,2
AZ,1,2021-05-01,DU,0
AZ,1,2021-05-01,R,0
AZ,1,2021-05-02,D1,1
AZ,1,2021-05-02,D2,0
AZ,1,2021-05-02,DU,0
AZ,1,2021-05-02,R,0
AZ,1,2021-05-03,D1,5
AZ,1,2021-05-03,D2,8
AZ,1,2021-05-03,DU,0
AZ,1,2021-05-03,R,0
AZ,1,2021-05-04,D1,18
AZ,1,2021-05-04,D2,2
AZ,1,2021-05-04,DU,0
AZ,1,2021-05-04,R,0
AZ,1,2021-05-05,D1,20
AZ,1,2021-05-05,D2,1
AZ,1,2021-05-05,DU,0
AZ,1,2021-05-05,R,0
AZ,1,2021-05-06,D1,23
AZ,1,2021-05-06,D2,1
AZ,1,2021-05-06,DU,0
AZ,1,2021-05-06,R,0
AZ,1,2021-05-07,D1,25
AZ,1,2021-05-07,D2,1
AZ,1,2021-05-07,DU,0
AZ,1,2021-05-07,R,0
AZ,1,2021-05-08,D1,5
AZ,1,2021-05-08,D2,0
AZ,1,2021-05-08,DU,0
AZ,1,2021-05-08,R,0
AZ,1,2021-05-09,D1,2
AZ,1,2021-05-09,D2,0
AZ,1,2021-05-09,DU,0
AZ,1,2021-05-09,R,0
AZ,1,2021-05-10,D1,11
AZ,1,2021-05-10,D2,0
AZ,1,2021-05-10,DU,0
AZ,1,2021-05-10,R,0
AZ,1,2021-05-11,D1,10
AZ,1,2021-05-11,D2,1
AZ,1,2021-05-11,DU,0
AZ,1,2021-05-11,R,0
AZ,1,2021-05-12,D1,20
AZ,1,2021-05-12,D2,2
AZ,1,2021-05-12,DU,0
AZ,1,2021-05-12,R,0
AZ,1,2021-05-13,D1,9
AZ,1,2021-05-13,D2,0
AZ,1,2021-05-13,DU,0
AZ,1,2021-05-13,R,0
AZ,1,2021-05-14,D1,15
AZ,1,2021-05-14,D2,3
AZ,1,2021-05-14,DU,0
AZ,1,2021-05-14,R,0
AZ,1,2021-05-15,D1,3
AZ,1,2021-05-15,D2,0
AZ,1,2021-05-15,DU,0
AZ,1,2021-05-15,R,0
AZ,1,2021-05-16,D1,1
AZ,1,2021-05-16,D2,0
AZ,1,2021-05-16,DU,0
AZ,1,2021-05-16,R,0
AZ,1,2021-05-17,D1,9
AZ,1,2021-05-17,D2,1
AZ,1,2021-05-17,DU,0
AZ,1,2021-05-17,R,0
AZ,1,2021-05-18,D1,6
AZ,1,2021-05-18,D2,0
AZ,1,2021-05-18,DU,0
AZ,1,2021-05-18,R,0
AZ,1,2021-05-19,D1,21
AZ,1,2021-05-19,D2,0
AZ,1,2021-05-19,DU,0
AZ,1,2021-05-19,R,0
AZ,1,2021-05-20,D1,25
AZ,1,2021-05-20,D2,0
AZ,1,2021-05-20,DU,0
AZ,1,2021-05-20,R,0
AZ,1,2021-05-21,D1,12
AZ,1,2021-05-21,D2,1
AZ,1,2021-05-21,DU,0
AZ,1,2021-05-21,R,0
AZ,1,2021-05-22,D1,84
AZ,1,2021-05-22,D2,0
AZ,1,2021-05-22,DU,0
AZ,1,2021-05-22,R,0
AZ,1,2021-05-23,D1,25
AZ,1,2021-05-23,D2,0
AZ,1,2021-05-23,DU,0
AZ,1,2021-05-23,R,0
AZ,1,2021-05-24,D1,106
AZ,1,2021-05-24,D2,1
AZ,1,2021-05-24,DU,0
AZ,1,2021-05-24,R,0
AZ,1,2021-05-25,D1,47
AZ,1,2021-05-25,D2,1
AZ,1,2021-05-25,DU,0
AZ,1,2021-05-25,R,0
AZ,1,2021-05-26,D1,25
AZ,1,2021-05-26,D2,1
AZ,1,2021-05-26,DU,0
AZ,1,2021-05-26,R,0
AZ,1,2021-05-27,D1,27
AZ,1,2021-05-27,D2,2
AZ,1,2021-05-27,DU,0
AZ,1,2021-05-27,R,0
AZ,1,2021-05-28,D1,131
AZ,1,2021-05-28,D2,0
AZ,1,2021-05-28,DU,0
AZ,1,2021-05-28,R,0
AZ,1,2021-05-29,D1,111
AZ,1,2021-05-29,D2,2
AZ,1,2021-05-29,DU,0
AZ,1,2021-05-29,R,0
AZ,1,2021-05-30,D1,36
AZ,1,2021-05-30,D2,0
AZ,1,2021-05-30,DU,0
AZ,1,2021-05-30,R,0
AZ,1,2021-05-31,D1,140
AZ,1,2021-05-31,D2,2
AZ,1,2021-05-31,DU,0
AZ,1,2021-05-31,R,0
AZ,1,2021-06-01,D1,123
AZ,1,2021-06-01,D2,1
AZ,1,2021-06-01,DU,0
AZ,1,2021-06-01,R,0
AZ,1,2021-06-02,D1,124
AZ,1,2021-06-02,D2,0
AZ,1,2021-06-02,DU,0
AZ,1,2021-06-02,R,0
AZ,1,2021-06-03,D1,33
AZ,1,2021-06-03,D2,0
AZ,1,2021-06-03,DU,0
AZ,1,2021-06-03,R,0
AZ,1,2021-06-04,D1,80
AZ,1,2021-06-04,D2,0
AZ,1,2021-06-04,DU,0
AZ,1,2021-06-04,R,0
AZ,1,2021-06-05,D1,62
AZ,1,2021-06-05,D2,0
AZ,1,2021-06-05,DU,0
AZ,1,2021-06-05,R,0
AZ,1,2021-06-06,D1,7
AZ,1,2021-06-06,D2,0
AZ,1,2021-06-06,DU,0
AZ,1,2021-06-06,R,0
AZ,1,2021-06-07,D1,180
AZ,1,2021-06-07,D2,3
AZ,1,2021-06-07,DU,0
AZ,1,2021-06-07,R,0
AZ,1,2021-06-08,D1,281
AZ,1,2021-06-08,D2,21
AZ,1,2021-06-08,DU,0
AZ,1,2021-06-08,R,0
AZ,1,2021-06-09,D1,238
AZ,1,2021-06-09,D2,2
AZ,1,2021-06-09,DU,0
AZ,1,2021-06-09,R,0
AZ,1,2021-06-10,D1,190
AZ,1,2021-06-10,D2,12
AZ,1,2021-06-10,DU,0
AZ,1,2021-06-10,R,0
AZ,1,2021-06-11,D1,171
AZ,1,2021-06-11,D2,3
AZ,1,2021-06-11,DU,0
AZ,1,2021-06-11,R,0
AZ,1,2021-06-12,D1,81
AZ,1,2021-06-12,D2,0
AZ,1,2021-06-12,DU,0
AZ,1,2021-06-12,R,0
AZ,1,2021-06-13,D1,14
AZ,1,2021-06-13,D2,0
AZ,1,2021-06-13,DU,0
AZ,1,2021-06-13,R,0
AZ,1,2021-06-14,D1,134
AZ,1,2021-06-14,D2,0
AZ,1,2021-06-14,DU,0
AZ,1,2021-06-14,R,0
AZ,1,2021-06-15,D1,165
AZ,1,2021-06-15,D2,5
AZ,1,2021-06-15,DU,0
AZ,1,2021-06-15,R,0
AZ,1,2021-06-16,D1,320
AZ,1,2021-06-16,D2,4
AZ,1,2021-06-16,DU,0
AZ,1,2021-06-16,R,0
AZ,1,2021-06-17,D1,276
AZ,1,2021-06-17,D2,22
AZ,1,2021-06-17,DU,0
AZ,1,2021-06-17,R,0
AZ,1,2021-06-18,D1,148
AZ,1,2021-06-18,D2,30
AZ,1,2021-06-18,DU,0
AZ,1,2021-06-18,R,0
AZ,1,2021-06-19,D1,21
AZ,1,2021-06-19,D2,1
AZ,1,2021-06-19,DU,0
AZ,1,2021-06-19,R,0
AZ,1,2021-06-21,D1,38
AZ,1,2021-06-21,D2,17
AZ,1,2021-06-21,DU,0
AZ,1,2021-06-21,R,0
AZ,1,2021-06-22,D1,41
AZ,1,2021-06-22,D2,30
AZ,1,2021-06-22,DU,0
AZ,1,2021-06-22,R,0
AZ,1,2021-06-23,D1,327
AZ,1,2021-06-23,D2,12
AZ,1,2021-06-23,DU,0
AZ,1,2021-06-23,R,0
AZ,1,2021-06-24,D1,107
AZ,1,2021-06-24,D2,37
AZ,1,2021-06-24,DU,0
AZ,1,2021-06-24,R,0
AZ,1,2021-06-25,D1,224
AZ,1,2021-06-25,D2,26
AZ,1,2021-06-25,DU,0
AZ,1,2021-06-25,R,0
AZ,1,2021-06-26,D1,13
AZ,1,2021-06-26,D2,8
AZ,1,2021-06-26,DU,0
AZ,1,2021-06-26,R,0
AZ,1,2021-06-27,D1,1
AZ,1,2021-06-27,D2,0
AZ,1,2021-06-27,DU,0
AZ,1,2021-06-27,R,0
AZ,1,2021-06-28,D1,28
AZ,1,2021-06-28,D2,22
AZ,1,2021-06-28,DU,0
AZ,1,2021-06-28,R,0
AZ,1,2021-06-29,D1,30
AZ,1,2021-06-29,D2,11
AZ,1,2021-06-29,DU,0
AZ,1,2021-06-29,R,0
AZ,1,2021-06-30,D1,30
AZ,1,2021-06-30,D2,3
AZ,1,2021-06-30,DU,0
AZ,1,2021-06-30,R,0
AZ,1,2021-07-01,D1,58
AZ,1,2021-07-01,D2,18
AZ,1,2021-07-01,DU,0
AZ,1,2021-07-01,R,0
AZ,1,2021-07-02,D1,61
AZ,1,2021-07-02,D2,30
AZ,1,2021-07-02,DU,0
AZ,1,2021-07-02,R,0
AZ,1,2021-07-03,D1,45
AZ,1,2021-07-03,D2,5
AZ,1,2021-07-03,DU,0
AZ,1,2021-07-03,R,0
AZ,1,2021-07-04,D1,6
AZ,1,2021-07-04,D2,0
AZ,1,2021-07-04,DU,0
AZ,1,2021-07-04,R,0
AZ,1,2021-07-05,D1,60
AZ,1,2021-07-05,D2,8
AZ,1,2021-07-05,DU,0
AZ,1,2021-07-05,R,0
AZ,1,2021-07-06,D1,33
AZ,1,2021-07-06,D2,4
AZ,1,2021-07-06,DU,0
AZ,1,2021-07-06,R,0
AZ,1,2021-07-07,D1,45
AZ,1,2021-07-07,D2,14
AZ,1,2021-07-07,DU,0
AZ,1,2021-07-07,R,0
AZ,1,2021-07-08,D1,34
AZ,1,2021-07-08,D2,15
AZ,1,2021-07-08,DU,0
AZ,1,2021-07-08,R,0
AZ,1,2021-07-09,D1,29
AZ,1,2021-07-09,D2,31
AZ,1,2021-07-09,DU,0
AZ,1,2021-07-09,R,0
AZ,1,2021-07-10,D1,4
AZ,1,2021-07-10,D2,22
AZ,1,2021-07-10,DU,0
AZ,1,2021-07-10,R,0
AZ,1,2021-07-11,D1,27
AZ,1,2021-07-11,D2,1
AZ,1,2021-07-11,DU,0
AZ,1,2021-07-11,R,0
AZ,1,2021-07-12,D1,14
AZ,1,2021-07-12,D2,3
AZ,1,2021-07-12,DU,0
AZ,1,2021-07-12,R,0
AZ,1,2021-07-13,D1,5
AZ,1,2021-07-13,D2,12
AZ,1,2021-07-13,DU,0
AZ,1,2021-07-13,R,0
AZ,1,2021-07-14,D1,7
AZ,1,2021-07-14,D2,11
AZ,1,2021-07-14,DU,0
AZ,1,2021-07-14,R,0
AZ,1,2021-07-15,D1,11
AZ,1,2021-07-15,D2,14
AZ,1,2021-07-15,DU,0
AZ,1,2021-07-15,R,0
AZ,1,2021-07-16,D1,37
AZ,1,2021-07-16,D2,9
AZ,1,2021-07-16,DU,0
AZ,1,2021-07-16,R,0
AZ,1,2021-07-17,D1,27
AZ,1,2021-07-17,D2,16
AZ,1,2021-07-17,DU,0
AZ,1,2021-07-17,R,0
AZ,1,2021-07-18,D1,18
AZ,1,2021-07-18,D2,6
AZ,1,2021-07-18,DU,0
AZ,1,2021-07-18,R,0
AZ,1,2021-07-19,D1,32
AZ,1,2021-07-19,D2,13
AZ,1,2021-07-19,DU,0
AZ,1,2021-07-19,R,0
AZ,1,2021-07-20,D1,70
AZ,1,2021-07-20,D2,21
AZ,1,2021-07-20,DU,0
AZ,1,2021-07-20,R,0
AZ,1,2021-07-21,D1,17
AZ,1,2021-07-21,D2,6
AZ,1,2021-07-21,DU,0
AZ,1,2021-07-21,R,0
AZ,1,2021-07-22,D1,140
AZ,1,2021-07-22,D2,5
AZ,1,2021-07-22,DU,0
AZ,1,2021-07-22,R,0
AZ,1,2021-07-23,D1,167
AZ,1,2021-07-23,D2,1
AZ,1,2021-07-23,DU,0
AZ,1,2021-07-23,R,0
AZ,1,2021-07-24,D1,24
AZ,1,2021-07-24,D2,6
AZ,1,2021-07-24,DU,0
AZ,1,2021-07-24,R,0
AZ,1,2021-07-25,D1,6
AZ,1,2021-07-25,D2,3
AZ,1,2021-07-25,DU,0
AZ,1,2021-07-25,R,0
AZ,1,2021-07-26,D1,26
AZ,1,2021-07-26,D2,11
AZ,1,2021-07-26,DU,0
AZ,1,2021-07-26,R,0
AZ,1,2021-07-27,D1,23
AZ,1,2021-07-27,D2,10
AZ,1,2021-07-27,DU,0
AZ,1,2021-07-27,R,0
AZ,1,2021-07-28,D1,13
AZ,1,2021-07-28,D2,9
AZ,1,2021-07-28,DU,0
AZ,1,2021-07-28,R,0
AZ,1,2021-07-29,D1,28
AZ,1,2021-07-29,D2,3
AZ,1,2021-07-29,DU,0
AZ,1,2021-07-29,R,0
AZ,1,2021-07-30,D1,151
AZ,1,2021-07-30,D2,6
AZ,1,2021-07-30,DU,0
AZ,1,2021-07-30,R,0
AZ,1,2021-07-31,D1,12
AZ,1,2021-07-31,D2,3
AZ,1,2021-07-31,DU,0
AZ,1,2021-07-31,R,0
AZ,1,2021-08-01,D1,1
AZ,1,2021-08-01,D2,1
AZ,1,2021-08-01,DU,0
AZ,1,2021-08-01,R,0
AZ,1,2021-08-02,D1,20
AZ,1,2021-08-02,D2,15
AZ,1,2021-08-02,DU,0
AZ,1,2021-08-02,R,0
AZ,1,2021-08-03,D1,19
AZ,1,2021-08-03,D2,17
AZ,1,2021-08-03,DU,0
AZ,1,2021-08-03,R,0
AZ,1,2021-08-04,D1,5
AZ,1,2021-08-04,D2,28
AZ,1,2021-08-04,DU,0
AZ,1,2021-08-04,R,0
AZ,1,2021-08-05,D1,33
AZ,1,2021-08-05,D2,20
AZ,1,2021-08-05,DU,0
AZ,1,2021-08-05,R,0
AZ,1,2021-08-06,D1,25
AZ,1,2021-08-06,D2,18
AZ,1,2021-08-06,DU,0
AZ,1,2021-08-06,R,0
AZ,1,2021-08-07,D1,1
AZ,1,2021-08-07,D2,0
AZ,1,2021-08-07,DU,0
AZ,1,2021-08-07,R,0
AZ,1,2021-08-08,D1,0
AZ,1,2021-08-08,D2,1
AZ,1,2021-08-08,DU,0
AZ,1,2021-08-08,R,0
AZ,1,2021-08-09,D1,26
AZ,1,2021-08-09,D2,17
AZ,1,2021-08-09,DU,0
AZ,1,2021-08-09,R,0
AZ,1,2021-08-10,D1,120
AZ,1,2021-08-10,D2,18
AZ,1,2021-08-10,DU,0
AZ,1,2021-08-10,R,0
AZ,1,2021-08-11,D1,132
AZ,1,2021-08-11,D2,31
AZ,1,2021-08-11,DU,0
AZ,1,2021-08-11,R,0
AZ,1,2021-08-12,D1,176
AZ,1,2021-08-12,D2,21
AZ,1,2021-08-12,DU,0
AZ,1,2021-08-12,R,0
AZ,1,2021-08-13,D1,65
AZ,1,2021-08-13,D2,21
AZ,1,2021-08-13,DU,0
AZ,1,2021-08-13,R,0
AZ,1,2021-08-14,D1,5
AZ,1,2021-08-14,D2,30
AZ,1,2021-08-14,DU,0
AZ,1,2021-08-14,R,0
AZ,1,2021-08-15,D1,1
AZ,1,2021-08-15,D2,0
AZ,1,2021-08-15,DU,0
AZ,1,2021-08-15,R,0
AZ,1,2021-08-16,D1,72
AZ,1,2021-08-16,D2,39
AZ,1,2021-08-16,DU,0
AZ,1,2021-08-16,R,0
AZ,1,2021-08-17,D1,114
AZ,1,2021-08-17,D2,44
AZ,1,2021-08-17,DU,0
AZ,1,2021-08-17,R,0
AZ,1,2021-08-18,D1,70
AZ,1,2021-08-18,D2,61
AZ,1,2021-08-18,DU,0
AZ,1,2021-08-18,R,0
AZ,1,2021-08-19,D1,149
AZ,1,2021-08-19,D2,45
AZ,1,2021-08-19,DU,0
AZ,1,2021-08-19,R,0
AZ,1,2021-08-20,D1,132
AZ,1,2021-08-20,D2,41
AZ,1,2021-08-20,DU,0
AZ,1,2021-08-20,R,0
AZ,1,2021-08-21,D1,149
AZ,1,2021-08-21,D2,55
AZ,1,2021-08-21,DU,0
AZ,1,2021-08-21,R,0
AZ,1,2021-08-22,D1,2
AZ,1,2021-08-22,D2,7
AZ,1,2021-08-22,DU,0
AZ,1,2021-08-22,R,0
AZ,1,2021-08-23,D1,103
AZ,1,2021-08-23,D2,78
AZ,1,2021-08-23,DU,0
AZ,1,2021-08-23,R,0
AZ,1,2021-08-24,D1,165
AZ,1,2021-08-24,D2,71
AZ,1,2021-08-24,DU,0
AZ,1,2021-08-24,R,0
AZ,1,2021-08-25,D1,82
AZ,1,2021-08-25,D2,109
AZ,1,2021-08-25,DU,0
AZ,1,2021-08-25,R,0
AZ,1,2021-08-26,D1,58
AZ,1,2021-08-26,D2,94
AZ,1,2021-08-26,DU,0
AZ,1,2021-08-26,R,0
AZ,1,2021-08-27,D1,46
AZ,1,2021-08-27,D2,84
AZ,1,2021-08-27,DU,0
AZ,1,2021-08-27,R,0
AZ,1,2021-08-28,D1,151
AZ,1,2021-08-28,D2,92
AZ,1,2021-08-28,DU,0
AZ,1,2021-08-28,R,0
AZ,1,2021-08-29,D1,1
AZ,1,2021-08-29,D2,3
AZ,1,2021-08-29,DU,0
AZ,1,2021-08-29,R,0
AZ,1,2021-08-30,D1,40
AZ,1,2021-08-30,D2,122
AZ,1,2021-08-30,DU,0
AZ,1,2021-08-30,R,0
AZ,1,2021-08-31,D1,92
AZ,1,2021-08-31,D2,137
AZ,1,2021-08-31,DU,0
AZ,1,2021-08-31,R,0
AZ,1,2021-09-01,D1,50
AZ,1,2021-09-01,D2,196
AZ,1,2021-09-01,DU,0
AZ,1,2021-09-01,R,0
AZ,1,2021-09-02,D1,43
AZ,1,2021-09-02,D2,194
AZ,1,2021-09-02,DU,0
AZ,1,2021-09-02,R,0
AZ,1,2021-09-03,D1,33
AZ,1,2021-09-03,D2,146
AZ,1,2021-09-03,DU,0
AZ,1,2021-09-03,R,0
AZ,1,2021-09-04,D1,6
AZ,1,2021-09-04,D2,40
AZ,1,2021-09-04,DU,0
AZ,1,2021-09-04,R,0
AZ,1,2021-09-05,D1,0
AZ,1,2021-09-05,D2,8
AZ,1,2021-09-05,DU,0
AZ,1,2021-09-05,R,0
AZ,1,2021-09-06,D1,4
AZ,1,2021-09-06,D2,46
AZ,1,2021-09-06,DU,0
AZ,1,2021-09-06,R,0
AZ,1,2021-09-07,D1,0
AZ,1,2021-09-07,D2,15
